Brand;Merk;Dimension;Weight;build;Type;Size;Resolution;OS;Chipset;CPU;RAM;ROM;Camera;Type2;Video;Camera3;Video5;USB;Capacity;Price
ASUS;Zenfone 10;146.5 x 68.1 x 9.4 ;172;ALUMUNIUM FRAME, PLASTIC BACK;SUPER AMOLED;84.6;1080 x 2400;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;8;128;50;DUAL;8k 24fps, 4k 30/60fps;32;1080p 30fps;USB Type-C 2.0;4300;8999000
ASUS;Zenfone 10;146.5 x 68.1 x 9.4 ;172;ALUMUNIUM FRAME, PLASTIC BACK;SUPER AMOLED;84.6;1080 x 2400;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;16;512;50;DUAL;8k 24fps, 4k 30/60fps;32;1080p 30fps;USB Type-C 2.0;4300;11999000
ASUS;ROG Phone 7 Ultimate;173 x 77 x 10.3;239;ALUMUNIUM FRAME, GLASS BACK;AMOLED;109.5;1080 x 2448;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;16;512;50;TRIPLE;8k 24fps, 4k 30/60fps, 1080p 30/60/120/240fps;32;1080p 30fps;USB Type-C 3.1;6000;23499000
ASUS;ROG Phone 7;173 x 77 x 10.3;239;ALUMUNIUM FRAME, GLASS BACK;AMOLED;109.5;1080 x 2448;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;12;256;50;TRIPLE;8k 24fps, 4k 30/60fps, 1080p 30/60/120/240fps;32;1080p 30fps;USB Type-C 3.1;6000;13499000
ASUS;ROG Phone 7;173 x 77 x 10.3;239;ALUMUNIUM FRAME, GLASS BACK;AMOLED;109.5;1080 x 2448;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;16;512;50;TRIPLE;8k 24fps, 4k 30/60fps, 1080p 30/60/120/240fps;32;1080p 30fps;USB Type-C 3.1;6000;26990000
APPLE;Iphone 15 Pro Max;159.9 x 76.7 x 8.3;221;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;110.2;1290 x 2796;iOS 17;Apple A17 Pro;HEXA-CORE;8;256;48;TRIPLE;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120/240fps;USB Type-C 3.2 Gen 2;4441;22999000
APPLE;Iphone 15 Pro Max;159.9 x 76.7 x 8.3;221;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;110.2;1290 x 2796;iOS 17;Apple A17 Pro;HEXA-CORE;8;512;48;TRIPLE;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120/240fps;USB Type-C 3.2 Gen 2;4441;27999000
APPLE;Iphone 15 Pro Max;159.9 x 76.7 x 8.3;221;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;110.2;1290 x 2796;iOS 17;Apple A17 Pro;HEXA-CORE;8;1000;48;TRIPLE;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120/240fps;USB Type-C 3.2 Gen 2;4441;31999000
APPLE;Iphone 15 Pro;146.6 x 70.6 x 8.3;187;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;91.3;1179 x 2556;iOS 17;Apple A17 Pro;HEXA-CORE;8;128;48;TRIPLE;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120/240fps;USB Type-C 3.2 Gen 2;3274;18999000
APPLE;Iphone 15 Pro;146.6 x 70.6 x 8.3;187;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;91.3;1179 x 2556;iOS 17;Apple A17 Pro;HEXA-CORE;8;256;48;TRIPLE;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120/240fps;USB Type-C 3.2 Gen 2;3274;21999000
APPLE;Iphone 15 Pro;146.6 x 70.6 x 8.3;187;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;91.3;1179 x 2556;iOS 17;Apple A17 Pro;HEXA-CORE;8;512;48;TRIPLE;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120/240fps;USB Type-C 3.2 Gen 2;3274;25999000
APPLE;Iphone 15 Pro;146.6 x 70.6 x 8.3;187;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;91.3;1179 x 2556;iOS 17;Apple A17 Pro;HEXA-CORE;8;1000;48;TRIPLE;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120/240fps;USB Type-C 3.2 Gen 2;3274;29999000
APPLE;Iphone 15 Plus;160.9 x 77.8 x 7.8;201;ALUMUNIUM FRAME, GLASS BACK;Super Retina XDR OLED;110.2;1290 x 2796;iOS 17;Apple A16 Bionic;HEXA-CORE;8;128;48;DUAL;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120fps;USB Type-C 2.0;4382;15999000
APPLE;Iphone 15 Plus;160.9 x 77.8 x 7.8;201;ALUMUNIUM FRAME, GLASS BACK;Super Retina XDR OLED;110.2;1290 x 2796;iOS 17;Apple A16 Bionic;HEXA-CORE;8;256;48;DUAL;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120fps;USB Type-C 2.0;4382;18999000
APPLE;Iphone 15 Plus;160.9 x 77.8 x 7.8;201;TITANIUM FRAME, GLASS BACK;Super Retina XDR OLED;110.2;1290 x 2796;iOS 17;Apple A16 Bionic;HEXA-CORE;8;512;48;DUAL;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120fps;USB Type-C 2.0;4382;22999000
APPLE;Iphone 15;147.6 x 71.6 x 7.8;171;ALUMUNIUM FRAME, GLASS BACK;Super Retina XDR OLED;91.3;1179 x 2556;iOS 17;Apple A16 Bionic;HEXA-CORE;8;128;48;DUAL;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120fps;USB Type-C 2.0;3349;15999000
APPLE;Iphone 15;147.6 x 71.6 x 7.8;171;ALUMUNIUM FRAME, GLASS BACK;Super Retina XDR OLED;91.3;1179 x 2556;iOS 17;Apple A16 Bionic;HEXA-CORE;8;256;48;DUAL;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120fps;USB Type-C 2.0;3349;18999000
APPLE;Iphone 15;147.6 x 71.6 x 7.8;171;ALUMUNIUM FRAME, GLASS BACK;Super Retina XDR OLED;91.3;1179 x 2556;iOS 17;Apple A16 Bionic;HEXA-CORE;8;512;48;DUAL;4k 24/25/30/60fps, 1080p 30/60/120/240fps;12;4k 24/25/30/60fps, 1080p 30/60/120fps;USB Type-C 2.0;3349;22999000
SAMSUNG;Galaxy S24;147 x 70.6 x 7.6;167;TITANIUM FRAME, GLASS BACK;Dynamic LTPO AMOLED ;94.4;1080 x 2340;Android 14;Snapdragon 8 Gen 3;OCTA-CORE;8;512;50;TRIPLE;8k 24fps, 4k 30/60fps, 1080p 30/60/120/240fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 2;4000;15999000
SAMSUNG;Galaxy S24 Ultra;162.3 x 79 x 8.6;232;TITANIUM FRAME, GLASS BACK;Dynamic LTPO AMOLED ;113.5;1440 x 3120;Android 14;Snapdragon 8 Gen 3;OCTA-CORE;12;512;200;QUAD;8k 24/30fps, 4k 30/60/120fps, 1080p 30/60/240fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 2;5000;23999000
SAMSUNG;Galaxy S24 Ultra;162.3 x 79 x 8.6;232;TITANIUM FRAME, GLASS BACK;Dynamic LTPO AMOLED ;113.5;1440 x 3120;Android 14;Snapdragon 8 Gen 3;OCTA-CORE;12;1000;200;QUAD;8k 24/30fps, 4k 30/60/120fps, 1080p 30/60/240fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 2;5000;27999000
SAMSUNG;Galaxy S24+(Online Exclusive);158.5 x 75.9 x 7.7;196;ALUMUNIUM FRAME, GLASS BACK;Dynamic LTPO AMOLED ;110.2;1440 x 3120;Android 14;Snapdragon 8 Gen 3;DECA-CORE;12;512;50;TRIPLE;8k 24/30fps, 4k 30/60fps, 1080p 30/60/240fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 2;4900;18999000
SAMSUNG;Galaxy S24 Ultra;162.3 x 79 x 8.6;232;TITANIUM FRAME, GLASS BACK;Dynamic LTPO AMOLED ;113.5;1440 x 3120;Android 14;Snapdragon 8 Gen 3;OCTA-CORE;12;256;200;QUAD;8k 24/30fps, 4k 30/60/120fps, 1080p 30/60/240fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 2;5000;21499000
SAMSUNG;Galaxy S23 FE;158 x 76.5 x 8.2;209;ALUMUNIUM FRAME, GLASS BACK;Dynamic AMOLED;100.5;1080 x 2340;Android 13;Exynos 2200;OCTA-CORE;8;256;50;TRIPLE;8k 24fps, 4k 30/60fps, 1080p 30/60/120/240fps;10;4k 30/60fps, 1080p 30/60fps;USB Type-C 3.2 Gen 1;4500;9999000
SAMSUNG;Galaxy S23 FE;158 x 76.5 x 8.2;209;ALUMUNIUM FRAME, GLASS BACK;Dynamic AMOLED;100.5;1080 x 2340;Android 13;Exynos 2200;OCTA-CORE;8;128;50;TRIPLE;8k 24fps, 4k 30/60fps, 1080p 30/60/120/240fps;10;4k 30/60fps, 1080p 30/60fps;USB Type-C 3.2 Gen 1;4500;8999000
SAMSUNG;Galaxy S23 Ultra;163.4 x 78.1 x 8.9;234;ALUMUNIUM FRAME, GLASS BACK;Dynamic AMOLED;114.7;1440 x 3088;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;12;512;200;QUAD;8k 24/30fps, 4k 30/60fps, 1080p 30/60/240fps, 1080p 960fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 1;5000;19999000
SAMSUNG;Galaxy S23+;157.8 x 76.2 x 7.6;196;ALUMUNIUM FRAME, GLASS BACK;Dynamic AMOLED;105.3;1080 x 2340;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;8;256;50;TRIPLE;8k 24/30fps, 4k 30/60fps, 1080p 30/60/240fps, 1080p 960fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 1;4700;15999000
SAMSUNG;Galaxy S23;146.3 x 70.9 x 7.6;168;ALUMUNIUM FRAME, GLASS BACK;Dynamic AMOLED;90.1;1080 x 2340;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;8;256;50;TRIPLE;8k 24/30fps, 4k 30/60fps, 1080p 30/60/240fps, 1080p 960fps;12;4k 30/60fps, 1080p 30fps;USB Type-C 3.2 Gen 1;3900;13999000
SAMSUNG;Galaxy Z Flip5;165.1 x 71.9 x 6.9;187;GLASS BACK, ALUMUNIUM FRAME;Dynamic AMOLED;102.0;1080 x 2640;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;8;256;12;DUAL;4k 30/60fps, 1080p 60/240fps, 720p 960fps;10;4k 30fps;USB Type-C 3.2;3700;14999000
SAMSUNG;Galaxy Z Flip5;165.1 x 71.9 x 6.9;187;GLASS BACK, ALUMUNIUM FRAME;Dynamic AMOLED;102.0;1080 x 2640;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;8;512;12;DUAL;4k 30/60fps, 1080p 60/240fps, 720p 960fps;10;4k 30fps;USB Type-C 3.2;3700;16499000
SAMSUNG;Galaxy Z Fold5;154.9 x 129.9 x 6.1 ;253 ;GLASS BACK, ALUMUNIUM FRAME;Dynamic AMOLED;183.2 ;1812 x 2176;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;12;256;50;TRIPLE;8k 30fps, 4k 60fps, 1080p 60/240fps, 720p 960fps;4;4k 30/60fps, 1080p 30/60fps;USB Type-C 3.2;4400;23499000
SAMSUNG;Galaxy Z Fold5;154.9 x 129.9 x 6.1 ;253 ;GLASS BACK, ALUMUNIUM FRAME;Dynamic AMOLED;183.2 ;1812 x 2176;Android 13;Snapdragon 8 Gen 2;OCTA-CORE;12;512;50;TRIPLE;8k 30fps, 4k 60fps, 1080p 60/240fps, 720p 960fps;4;4k 30/60fps, 1080p 30/60fps;USB Type-C 3.2;4400;24999000
SAMSUNG;Galaxy A05S;168 x 77.8 x 8.8;194;PLASTIC BACK, PLASTIC FRAME;PLS LCD;108.4;1080 x 2400 ;Android 13;Snapdragon 680 4G;OCTA-CORE;6;128;50;TRIPLE;1080p 30/60fps;13;1080p 30fps;USB Type-C 2.0;5000;2199000
SAMSUNG;Galaxy A15 5G;160.1 x 76.8 x 8.4;200;PLASTIC BACK, PLASTIC FRAME;Super AMOLED;103.7;1080 x 2340;Android 14;Mediatek Dimensity 6100+;OCTA-CORE;8;256;50;TRIPLE;1080p 30fps;13;1080p 30fps;USB Type-C 2.0;5000;3599000
SAMSUNG;Galaxy A25 5G;161 x 76.5 x 8.3;197 ;PLASTIC BACK, PLASTIC FRAME;Super AMOLED;103.7;1080 x 2340;Android 14;Exynos 1280;OCTA-CORE;8;128;50;TRIPLE;4k 30fps, 1080p 30fps;13;1080p 30fps;USB Type-C 2.0;5000;3999000
SAMSUNG;Galaxy A15;160.1 x 76.8 x 8.4;200;PLASTIC BACK, PLASTIC FRAME;Super AMOLED;103.7 ;1080 x 2340;Android 14;Mediatek Helio G99;OCTA-CORE;8;256;50;TRIPLE;1080p 30fps;13;1080p 30fps;USB Type-C 2.0;5000;2999000
SAMSUNG;Galaxy A05;168.8 x 78.2 x 8.8;195 ;PLASTIC BACK, PLASTIC FRAME;PLS LCD;108.4;720 x 1600;Android 13;Helio G85;OCTA-CORE;4;128;50;DUAL;1080p 30/60fps;8;null;USB Type-C 2.0;5000;1599000
SAMSUNG;Galaxy A05;168.8 x 78.2 x 8.8;195 ;PLASTIC BACK, PLASTIC FRAME;PLS LCD;108.4;720 x 1600;Android 13;Helio G85;OCTA-CORE;6;128;50;DUAL;1080p 30/60fps;8;null;USB Type-C 2.0;5000;1899000
SAMSUNG;Galaxy M54 5G;164.9 x 77.3 x 8.4 ;199;PLASTIC BACK, PLASTIC FRAME;Super AMOLED;108.4;1080 x 2400;Android 13;Exynos 1380;OCTA-CORE;8;256;108;TRIPLE;4k 30fps, 1080p 30/60fps;32;4k 30fps, 1080p 30fps;USB Type-C 2.0;6000;6499000
XIAOMI;Xiaomi 14;152.8 x 71.5 x 8.2;188;GLASS BACK, ALUMUNIUM FRAME;LTPO OLED;97.6;1200 x 2670 ;Android 14;Snapdragon 8 Gen 3;OCTA-CORE;12;256;50;TRIPLE;8k 24fps, 4k 24/30/60fps, 1080p 30/60/120/240/960fps, 720p 1920fps;32;4k 30/60fps, 1080p 30/60fps;USB Type-C 3.2;4610;11999000
XIAOMI;Xiaomi 13T;162.2 x 75.7 x 8.5;193 ;GLASS BACK, PLASTIC FRAME;AMOLED;107.4;1220 x 2712;Android 13;Mediatek Dimensity 8200 Ultra;OCTA-CORE;12;256;50;TRIPLE;4k 30fps, 1080p 30/60/120fps;20;1080p 30fps;USB Type-C 2.0;5000;6499000
REDMI;Redmi A3;168.3 x 76.3 x 8.3;193;GLASS BACK, PLASTIC FRAME;IPS;106.5;720 x 1650;Android 14;Mediatek Helio G36;OCTA-CORE;4;128;8;SINGGLE;1080p 30fps;5;1080p 30fps;USB Type-C 2.0;5000;1199000
REDMI;Redmi 13 C;168 x 78 x 8.1;192;PLASTIC BACK, PLASTIC FRAME;IPS;109.7;720 x 1600;Android 13;Helio G85;OCTA-CORE;6;128;50;DUAL;1080p 30fps;8;1080p 30fps;USB Type-C 2.0;5000;1499000
REDMI;Redmi 13 C;168 x 78 x 8.1;192;PLASTIC BACK, PLASTIC FRAME;IPS;109.7;720 x 1600;Android 13;Helio G85;OCTA-CORE;8;256;50;DUAL;1080p 30fps;8;1080p 30fps;USB Type-C 2.0;5000;1799000
REDMI;Redmi 12;168.6 x 76.3 x 8.2 ;198.5;PLASTIC FRAME, GLASS BACK;IPS;109.5;1080 x 2460;Android 13;Helio G88;OCTA-CORE;8;128;50;TRIPLE;1080p 30fps;8;1080p 30fps;USB Type-C 2.0;5000;1799000
REDMI;Redmi 12;168.6 x 76.3 x 8.2 ;198.5;PLASTIC FRAME, GLASS BACK;IPS;109.5;1080 x 2460;Android 13;Helio G88;OCTA-CORE;8;256;50;TRIPLE;1080p 30fps;8;1080p 30fps;USB Type-C 2.0;5000;1999000
REDMI;Redmi Note 13 Pro 5G;161.2 x 74.2 x 8;187;PLASTIC FRAME, GLASS BACK;AMOLED;107.4;1220 x 2712;Android 13;Snapdragon 7s Gen 2;OCTA-CORE;8;256;200;TRIPLE;4k 30fps, 1080p 30/60/120fps;16;1080p 30/60fps;USB Type-C 2.0;5100;4399000
